1,img/chequered/chequered_0017.jpg,0.06950956341133857,1.8224373380198815,0.765902042388916
1,img/chequered/chequered_0042.jpg,3.450949214396394,265.954232527172,0.1499500274658203
1,img/chequered/chequered_0043.jpg,0.5144740832599998,21.895775147399252,0.4870879650115967
1,img/chequered/chequered_0044.jpg,0.344786170883191,9.040746341048266,0.21978497505187988
1,img/chequered/chequered_0045.jpg,3.131419617640365,173.46851242029447,0.14765405654907227
1,img/chequered/chequered_0046.jpg,0.8562426258052172,114.80617678619134,0.26736998558044434
1,img/chequered/chequered_0048.jpg,3.4073441267372666,279.99371371820484,0.18646883964538574
1,img/chequered/chequered_0049.jpg,0.8628282615851494,91.13144785321037,0.2460463047027588
1,img/chequered/chequered_0050.jpg,0.3690897267749697,34.50766832108387,0.9928569793701172
1,img/chequered/chequered_0051.jpg,0.39095831235007994,9.819466369560615,0.0903480052947998
1,img/chequered/chequered_0052.jpg,0.7879533551457051,138.22960375179764,0.6257939338684082
1,img/chequered/chequered_0053.jpg,0.18231202569942298,16.4220797551682,21.2086980342865
1,img/chequered/chequered_0054.jpg,0.8990403111018361,90.80865349967355,0.608069896697998
1,img/chequered/chequered_0055.jpg,1.0021802233066088,22.133667367553336,0.0849311351776123
1,img/chequered/chequered_0062.jpg,10.59587899015217,8132.342012181448,1.000915765762329
1,img/chequered/chequered_0063.jpg,0.10865589218819027,2.8742522159526405,0.7495121955871582
1,img/chequered/chequered_0064.jpg,0.11135274215339443,3.4867643842249354,2.7688729763031006
1,img/chequered/chequered_0066.jpg,0.15925520862907172,4.509191226310066,0.38945508003234863
0,img/chequered/chequered_0069.jpg,0.03941432726662885,0.8827998364809898,0.22791504859924316
0,img/chequered/chequered_0070.jpg,0.08682718997596277,0.9454509985653476,0.06927490234375
1,img/chequered/chequered_0079.jpg,0.3882961371556256,3.336663281102387,0.07385110855102539
1,img/chequered/chequered_0084.jpg,0.0704815319919716,2.3242535190334555,0.6371440887451172
1,img/chequered/chequered_0087.jpg,0.31663717209509573,10.734374465482373,0.17264056205749512
1,img/chequered/chequered_0088.jpg,0.2688356103842419,12.598602920418859,0.4283261299133301
1,img/chequered/chequered_0092.jpg,2.2351198480369634,122.16375983759822,0.1103980541229248
1,img/chequered/chequered_0093.jpg,0.06266837903774888,1.444087957467382,0.6602511405944824
1,img/chequered/chequered_0095.jpg,0.2240280062378848,1.562560065591266,0.060034990310668945
1,img/chequered/chequered_0096.jpg,0.7770003555071511,38.23816160006248,0.09858822822570801
1,img/chequered/chequered_0098.jpg,0.6554315940211152,36.690505827614366,0.20217490196228027
1,img/chequered/chequered_0100.jpg,0.9808564937419993,71.15288289601251,0.29555702209472656
1,img/chequered/chequered_0101.jpg,0.21813912671578659,6.707888128134829,0.10569334030151367
1,img/chequered/chequered_0102.jpg,0.10704504636611871,2.9052032903412357,1.069868803024292
0,img/chequered/chequered_0103.jpg,0.03269036326841772,1.7868361752123283,6.618703126907349
1,img/chequered/chequered_0106.jpg,0.06858516559034716,5.027363792533631,2.7526750564575195
1,img/chequered/chequered_0107.jpg,0.08102526303112344,1.2926569760096414,0.6712360382080078
0,img/chequered/chequered_0108.jpg,0.03693556451995467,0.6653410274555429,0.4053959846496582
1,img/chequered/chequered_0109.jpg,0.3699989938431067,7.575586366316471,0.0766899585723877
1,img/chequered/chequered_0111.jpg,0.1661899848927829,2.279675970934854,0.0498809814453125
1,img/chequered/chequered_0112.jpg,0.08521410937921493,3.5528989634922574,0.4504709243774414
0,img/chequered/chequered_0113.jpg,0.03081813657218264,1.3667195028535275,1.4674639701843262
1,img/chequered/chequered_0114.jpg,0.24885651256024818,11.127623474334303,0.8944802284240723
1,img/chequered/chequered_0115.jpg,0.057180710521712745,2.3284219829172836,0.5024878978729248
1,img/chequered/chequered_0118.jpg,0.08908951944790404,2.544000086786221,0.37122511863708496
1,img/chequered/chequered_0119.jpg,0.04905880021276789,2.5695668889766257,0.8065731525421143
1,img/chequered/chequered_0120.jpg,0.10517820143285621,4.7833588093191075,0.13019585609436035
1,img/chequered/chequered_0121.jpg,0.1251606917131669,4.088397980804671,0.7353861331939697
1,img/chequered/chequered_0122.jpg,0.18700231097286177,1.5059891191163641,0.06868410110473633
1,img/chequered/chequered_0123.jpg,0.1573425871132127,7.056214370293187,0.1300957202911377
1,img/chequered/chequered_0124.jpg,0.07085049220216834,1.37832493049827,0.4503052234649658
0,img/chequered/chequered_0127.jpg,0.037898705080196306,1.0395480028613946,0.4278981685638428
1,img/chequered/chequered_0129.jpg,0.07332940156087923,2.4937027298303316,0.2788870334625244
1,img/chequered/chequered_0130.jpg,0.13046561588185315,1.6063104513210864,0.1408529281616211
1,img/chequered/chequered_0131.jpg,0.17148626982502493,4.059492593046598,0.10470199584960938
0,img/chequered/chequered_0132.jpg,0.016099297166348458,1.1142850348041697,6.7856550216674805
