1,img/repeat/19278908-classique-motif-de-chevron-bleu-clair-couleur-crème.jpg,0.175122763175763,6.622534772405004
1,img/repeat/46942738-color-dot-seamless-repeat-pattern-on-white-background.jpg,0.08185502242317938,2.1630490036041183
1,img/repeat/500_F_217159397_fZuZj0J06vXh2V8S1t8em7xCYVdqm4TI.jpg,0.06034655066193764,1.5933684230385154
0,img/repeat/75043659-vector-monochrome-seamless-pattern-subtle-repeat-geometric-texture-white-thin-lines-on-black-backgro.jpg,0,0
0,img/repeat/78141310-vector-monocromo-de-patrones-sin-fisuras-textura-abstracta-en-blanco-y-negro-figuras-geométricas-simpl.jpg,0,0
0,img/repeat/80440012-vector-seamless-pattern-black-white-geometric-repeat-texture-simple-monochrome-abstract-mosaic-backg.jpg,0,0
1,img/repeat/8e114a2b2978e6dff99326e45d795954.jpg,0.10215974684379324,2.9534550704860223
1,img/repeat/90907381-diagonal-halftone-mesh-seamless-pattern-abstract-repeat-texture-of-net-lace-lattice-grid-subtle-mono.jpg,0.04235534981737467,4.894053035163392
1,img/repeat/beea0a4a19795a5063ddc894693d7bc2.jpg,0.2039009632124638,34.19276232296609
1,img/repeat/c10f2e9be2dc7766c1c635bb2ffff47c.jpg,0.08568908920349741,4.780338885438276
1,img/repeat/category1134427-canvas.jpg,0.5288996068145738,32.329746108484244
1,img/repeat/depositphotos_187136584-stock-illustration-reliefless-infinite-diagonal-texture-black.jpg,0.16609862945808124,14.561885667843958
1,img/repeat/gift-boxes-seamless-pattern-bright-pink-holidays-background-simple-flat-present-icon-repeat-texture-vector-illustration-can-use-125237511.jpg,0.04896581042016061,2.169429834738639
1,img/repeat/hex_brick_pink.jpg,0.2494269998146125,9.88874653361692
0,img/repeat/images (1)(1).jpeg,0.033965987567605556,1.572741666825437
0,img/repeat/images (1)(2).png,0,0
1,img/repeat/images (1).jpeg,0.05908297832955728,1.235495135475705
1,img/repeat/images (1).png,0.10477956083551238,1.8059673027089882
1,img/repeat/images (10).jpeg,0.0833874959206719,1.1392314015712477
0,img/repeat/images (11).jpeg,0.024291591545957825,0.6316595365714405
0,img/repeat/images (12).jpeg,0.03210459523214315,1.3987643564941246
1,img/repeat/images (13).jpeg,0.1122964535326331,3.3585127612263075
1,img/repeat/images (14).jpeg,0.06495411949587075,3.068947177184349
1,img/repeat/images (15).jpeg,0.09237480326085712,1.4933206459405657
1,img/repeat/images (2)(3).jpeg,0.06621308307376154,1.6230211251258149
0,img/repeat/images (2)(4).png,0,0
0,img/repeat/images (2).jpeg,0.04694556386828844,0.8885056125048677
0,img/repeat/images (2).png,0,0
1,img/repeat/images (3)(5).jpeg,0.2019388085603956,7.644310703280102
0,img/repeat/images (3)(6).png,0,0
1,img/repeat/images (3).jpeg,0.07186982888350008,3.8357861086758063
0,img/repeat/images (3).png,0,0
1,img/repeat/images (4).jpeg,0.3443470465919957,2.8567686463353112
